Attaching to reverse_connection_socket_interface-cloud-envoy-1, reverse_connection_socket_interface-on-prem-envoy-1, reverse_connection_socket_interface-on-prem-service-1, reverse_connection_socket_interface-xds-server-1
reverse_connection_socket_interface-on-prem-service-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][main] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:164] RCConnectionWrapper: Creating protobuf with tenant='on-prem', cluster='on-prem', node='on-prem-node'
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.777][13][debug][connection] [source/common/network/connection_impl.cc:107] [Tags: "ConnectionId":"0"] Initializing file event with callback that captures this=0x10503f9144e0, connection_id=0, fd=30
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.777][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:615] IoSocketHandleImpl::initializeFileEvent() called for fd=30 on thread: worker_0 (isThreadSafe=true)
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.777][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:619] initializeFileEvent: Called on MAIN thread for fd=30
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.777][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:627] initializeFileEvent: Creating file event with trigger=1, events=3 for fd=30
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.777][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:631] initializeFileEvent: File event created successfully for fd=30
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.777][13][trace][http] [source/common/http/conn_manager_impl.cc:136] LoadShedPoint envoy.load_shed_points.http_connection_manager_decode_headers is not found. Is it configured?
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.777][13][trace][http] [source/common/http/conn_manager_impl.cc:139] LoadShedPoint envoy.load_shed_points.hcm_ondata_creating_codec is not found. Is it configured?
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.777][13][trace][misc] [source/common/event/scaled_range_timer_manager_impl.cc:60] enableTimer called on 0x10503f8a9600 for 3600000ms, min is 3600000ms
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.777][13][trace][connection] [source/common/network/connection_impl.cc:550] [Tags: "ConnectionId":"0"] raising connection event 2
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.777][13][debug][misc] [source/common/network/connection_impl_base.cc:66] ConnectionImplBase: calling onEvent()
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.777][13][debug][main] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:167] RCConnectionWrapper: Serialized protobuf body length: 32, debug: 'tenant_uuid: "on-prem"
reverse_connection_socket_interface-on-prem-envoy-1    | cluster_uuid: "on-prem"
reverse_connection_socket_interface-on-prem-envoy-1    | node_uuid: "on-prem-node"
reverse_connection_socket_interface-on-prem-envoy-1    | '
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.777][13][debug][conn_handler] [source/common/listener_manager/active_tcp_listener.cc:163] [Tags: "ConnectionId":"0"] new connection from 192.168.224.5:35028
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.777][13][debug][main] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:188] RCConnectionWrapper: connection: 0, remote address is external, using address as host header
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.777][13][debug][main] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:199] RCConnectionWrapper: connection: 0, writing request to connection: POST /reverse_connections/request HTTP/1.1
reverse_connection_socket_interface-on-prem-envoy-1    | Host: 192.168.224.2:9000
reverse_connection_socket_interface-on-prem-envoy-1    | Accept: */*
reverse_connection_socket_interface-on-prem-envoy-1    | Content-length: 32
reverse_connection_socket_interface-on-prem-envoy-1    | 
reverse_connection_socket_interface-on-prem-envoy-1    | 
reverse_connection_socket_interface-on-prem-envoy-1    | on-premon-premon-prem-node
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.777][13][trace][connection] [source/common/network/connection_impl.cc:610] [Tags: "ConnectionId":"0"] writing 137 bytes, end_stream false
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.777][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1092] ReverseConnectionIOHandle: Initiated reverse connection handshake for host 192.168.224.2:9000 with key 192.168.224.5:35028
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.777][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1103] ReverseConnectionIOHandle: Successfully initiated reverse connection to host 192.168.224.2:9000 (192.168.224.2:9000) in cluster cloud
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.777][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:858] Host 192.168.224.2:9000 is not in backoff, skipping reset
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.777][13][debug][connection] [source/common/network/connection_impl.cc:113] [Tags: "ConnectionId":"0"] File event callback ENTRY - this=0x10503f9144e0, connection_id=0, events=2
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.777][13][debug][connection] [source/common/network/connection_impl.cc:697] [Tags: "ConnectionId":"0"] onFileEvent() ENTRY - events=2, socket_=not_null, socket_isOpen=true, state=0, id=0, fd=30
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.777][13][trace][connection] [source/common/network/connection_impl.cc:867] [Tags: "ConnectionId":"0"] write ready
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.777][13][trace][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:68] ReverseTunnelInitiatorExtension: incremented host stat downstream_reverse_connection.host.192.168.224.2:9000.connecting to 1
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.777][13][debug][connection] [source/common/network/connection_impl.cc:738] [Tags: "ConnectionId":"0"] onFileEvent() read check - socket_isOpen=true, readEvent=false, fd=30
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.777][13][debug][connection] [source/common/network/connection_impl.cc:747] [Tags: "ConnectionId":"0"] onFileEvent() NOT calling onReadReady() - socket_=not_null, isOpen=true, readEvent=false
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.777][13][trace][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:87] ReverseTunnelInitiatorExtension: incremented cluster stat downstream_reverse_connection.cluster.cloud.connecting to 1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.778][13][trace][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:114] ReverseTunnelInitiatorExtension: Updating stats for worker worker_0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.778][13][trace][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:127] ReverseTunnelInitiatorExtension: incremented worker host stat downstream_reverse_connection.worker_0.host.192.168.224.2:9000.connecting to 1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.778][13][trace][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:146] ReverseTunnelInitiatorExtension: incremented worker cluster stat downstream_reverse_connection.worker_0.cluster.cloud.connecting to 1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.778][13][trace][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1009] Incremented state gauge for host 192.168.224.2:9000 cluster cloud state connecting
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.778][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:902] ReverseConnectionIOHandle:Updated connection 192.168.224.5:35028 state to 0 for host 192.168.224.2:9000 in cluster cloud
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.778][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:757] Successfully initiated reverse connection number 1 to host 192.168.224.2:9000 of cluster cloud
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.778][13][info][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:769] ReverseConnectionIOHandle: Successfully created 1/1 total reverse connections to cluster cloud
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.778][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1028] Completed reverse TCP connection maintenance for all clusters.
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.778][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1035] Enabled retry timer for next connection check in 10 seconds.
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.778][13][info][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:400] ReverseConnectionIOHandle: Reverse connections started on thread 'worker_0'
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.778][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:615] IoSocketHandleImpl::initializeFileEvent() called for fd=32 on thread: worker_0 (isThreadSafe=true)
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.778][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:619] initializeFileEvent: Called on MAIN thread for fd=32
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.778][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:627] initializeFileEvent: Creating file event with trigger=0, events=1 for fd=32
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.778][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:631] initializeFileEvent: File event created successfully for fd=32
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.781][13][debug][connection] [source/common/network/connection_impl.cc:113] [Tags: "ConnectionId":"0"] File event callback ENTRY - this=0x10503f9144e0, connection_id=0, events=3
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.781][13][debug][connection] [source/common/network/connection_impl.cc:697] [Tags: "ConnectionId":"0"] onFileEvent() ENTRY - events=3, socket_=not_null, socket_isOpen=true, state=0, id=0, fd=30
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.781][13][debug][connection] [source/common/network/connection_impl.cc:113] [Tags: "ConnectionId":"0"] File event callback ENTRY - this=0x51327f927b00, connection_id=0, events=2
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.781][13][debug][connection] [source/common/network/connection_impl.cc:697] [Tags: "ConnectionId":"0"] onFileEvent() ENTRY - events=2, socket_=not_null, socket_isOpen=true, state=0, id=0, fd=34
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.781][13][trace][connection] [source/common/network/connection_impl.cc:867] [Tags: "ConnectionId":"0"] write ready
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.781][13][debug][connection] [source/common/network/connection_impl.cc:876] [Tags: "ConnectionId":"0"] connected
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.781][13][trace][connection] [source/common/network/connection_impl.cc:550] [Tags: "ConnectionId":"0"] raising connection event 2
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.781][13][debug][misc] [source/common/network/connection_impl_base.cc:66] ConnectionImplBase: calling onEvent()
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.781][13][debug][misc] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:46] RCConnectionWrapper: onEvent() called, event: 2
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.781][13][trace][connection] [source/common/network/connection_impl.cc:867] [Tags: "ConnectionId":"0"] write ready
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.781][13][trace][connection] [source/common/network/raw_buffer_socket.cc:70] [Tags: "ConnectionId":"0"] write returns: 137
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.781][13][debug][connection] [source/common/network/connection_impl.cc:738] [Tags: "ConnectionId":"0"] onFileEvent() read check - socket_isOpen=true, readEvent=false, fd=34
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.781][13][debug][connection] [source/common/network/connection_impl.cc:747] [Tags: "ConnectionId":"0"] onFileEvent() NOT calling onReadReady() - socket_=not_null, isOpen=true, readEvent=false
